title,rating,year,poster
In the Name of the Father,8.1,1993,https://m.media-amazon.com/images/M/[email]
Titanic,7.9,1997,https://m.media-amazon.com/images/M/[email]
The Shawshank Redemption,9.3,1994,https://m.media-amazon.com/images/M/[email]
The Godfather,9.2,1972,https://m.media-amazon.com/images/M/[email]
The Dark Knight,9.0,2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
Schindler's List,9.0,1993,https://m.media-amazon.com/images/M/[email]
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,8.9,1994,https://m.media-amazon.com/images/M/[email]
The Matrix,8.7,1999,https://m.media-amazon.com/images/M/[email]
Fight Club,8.8,1999,https://m.media-amazon.com/images/M/[email]
Superman,7.4,1978,https://m.media-amazon.com/images/M/[email]
It,7.3,2017,https://m.media-amazon.com/images/M/[email]
